DAuid,DApop_2016,DAtdwell_2016,DAurdwell_2016,DAarea,CSDcode
35061036,634,237,235,0.3816,008
35061039,633,353,336,0.2164,008
35061041,587,454,431,0.0231,008
35061042,604,286,236,0.9606,008
35061043,492,263,238,0.1012,008
35061044,432,211,191,0.1122,008
35061045,469,249,217,0.0997,008
35061046,513,306,234,0.2568,008
35061047,727,305,293,0.3263,008
35061051,506,210,203,0.2061,008
35061053,565,230,219,0.364,008
35061054,421,161,149,0.2563,008
35061055,746,284,283,0.2379,008
35061056,710,224,221,0.1626,008
35061057,194,91,85,0.0632,008
35061067,536,266,233,4.7322,008
35061069,351,134,124,0.0784,008
35061070,586,296,284,0.1946,008
35061071,553,305,281,0.0793,008
35061072,462,204,198,0.1678,008
35061073,566,210,198,0.0717,008
35061074,459,209,207,0.1656,008
35061075,431,386,336,0.0325,008
35061076,475,230,219,0.1086,008
35061077,546,261,257,0.1558,008
35061078,619,225,206,0.9228,008
35061079,493,299,244,0.0627,008
35061080,519,257,217,0.0338,008
35061081,724,343,300,0.0344,008
35061082,485,285,234,0.0417,008
35061083,599,296,276,0.1036,008
35061084,504,273,208,0.0676,008
35061085,394,160,137,0.0698,008
35061086,811,437,406,0.1825,008
35061087,564,263,261,0.1642,008
35061089,667,237,236,0.198,008
35061090,575,179,171,0.4839,008
35061091,461,196,185,0.1931,008
35061092,537,185,180,0.3061,008
35061094,650,263,259,0.1955,008
35061097,433,154,150,0.4521,008
35061098,874,389,377,0.1053,008
35061100,441,164,159,0.1407,008
35061101,348,154,147,0.1572,008
35061102,442,175,170,0.1348,008
35061103,322,139,132,0.1259,008
35061104,1329,554,516,0.2398,008
35061105,703,348,325,0.1658,008
35061106,500,212,208,0.1744,008
35061107,525,182,168,0.0544,008
35061108,329,92,87,0.0444,008
35061113,860,320,315,59.7563,008
35061114,447,174,167,1.4864,008
35061115,439,168,165,7.985,008
35061116,294,114,110,0.7943,008
35061117,626,212,210,3.8712,008
35061118,569,206,203,18.3835,008
35061119,868,295,291,9.1474,008
35061120,352,153,147,4.0126,008
35061121,294,120,114,14.9612,008
35061122,646,228,222,35.2007,008
35061123,644,230,227,24.643,008
35061124,868,327,317,37.7317,008
35061125,288,132,122,15.1558,008
35061126,374,136,132,7.1045,008
35061127,760,274,266,6.1343,008
35061128,458,155,151,2.301,008
35061129,404,159,159,8.4835,008
35061130,596,215,215,4.1723,008
35061131,771,291,286,52.2591,008
35061132,465,179,167,21.5545,008
35061133,794,344,316,103.3754,008
35061134,639,240,239,107.81,008
35061135,662,245,237,46.6259,008
35061136,420,147,145,0.254,008
35061137,450,162,159,8.3478,008
35061138,372,133,133,4.2843,008
35061140,1160,444,435,51.8741,008
35061141,748,277,273,39.7951,008
35061142,311,131,128,16.6063,008
35061143,575,212,207,4.1685,008
35061144,409,171,168,0.498,008
35061145,362,146,146,0.3103,008
35061146,423,184,171,0.3336,008
35061147,1006,429,415,3.1303,008
35061148,1268,410,404,2.3718,008
35061149,790,282,276,1.2332,008
35061150,750,252,252,0.2234,008
35061151,555,180,180,0.1033,008
35061152,349,118,118,0.0533,008
35061153,307,101,101,0.0907,008
35061154,519,190,190,0.1636,008
35061155,436,157,157,0.0718,008
35061156,382,139,139,0.0756,008
35061157,438,137,137,0.086,008
35061158,521,197,194,0.087,008
35061159,705,356,347,0.2841,008
35061160,711,333,280,16.5403,008
35061161,648,260,253,26.2488,008
35061171,409,125,125,0.0845,008
35061174,365,207,195,0.1209,008
35061175,466,244,232,0.1149,008
35061178,575,218,213,0.2345,008
35061179,554,239,224,0.213,008
35061180,532,291,282,0.1173,008
35061181,534,230,225,0.1213,008
35061182,592,337,330,0.0897,008
35061183,518,194,189,0.1746,008
35061184,509,220,219,0.1518,008
35061185,554,236,234,0.1282,008
35061186,508,159,157,0.1478,008
35061188,549,244,228,0.1789,008
35061189,753,523,485,0.2284,008
35061190,1596,1183,1153,0.0871,008
35061191,549,355,333,0.1031,008
35061192,718,390,361,0.4805,008
35061193,610,295,283,0.2987,008
35061194,419,174,166,0.1782,008
35061195,489,223,200,0.1026,008
35061196,477,343,324,0.0562,008
35061197,797,401,382,0.0802,008
35061198,435,182,180,0.2054,008
35061201,1080,570,531,0.2226,008
35061202,257,101,97,0.0833,008
35061203,604,210,209,0.0906,008
35061204,1175,359,340,0.0629,008
35061208,553,216,213,0.4211,008
35061209,408,160,160,0.1368,008
35061210,440,167,166,0.216,008
35061213,555,207,207,0.1286,008
35061214,560,235,235,0.2451,008
35061215,297,107,107,0.1276,008
35061222,1158,519,315,0.4389,008
35061225,504,350,200,0.0588,008
35061227,365,152,148,0.2464,008
35061228,469,175,172,0.1329,008
35061229,563,205,205,0.223,008
35061230,417,161,160,0.1376,008
35061231,808,333,324,0.1188,008
35061232,526,206,201,0.2133,008
35061233,368,140,137,0.08,008
35061234,398,154,148,0.122,008
35061235,691,298,288,0.2427,008
35061236,1058,400,393,0.1855,008
35061237,261,97,97,0.0801,008
35061238,455,162,161,0.1359,008
35061239,526,199,194,0.1661,008
35061240,892,337,336,0.3691,008
35061241,236,87,87,0.0652,008
35061242,390,154,154,0.1499,008
35061243,578,238,229,0.1238,008
35061247,984,495,476,0.2994,008
35061248,970,327,318,0.8947,008
35061249,1092,416,397,0.7614,008
35061250,1359,479,417,0.0686,008
35061251,659,287,274,0.168,008
35061252,1453,1093,882,0.3779,008
35061253,986,657,610,0.069,008
35061254,969,386,371,0.0835,008
35061256,752,524,477,0.1851,008
35061257,1380,852,820,0.3758,008
35061261,940,609,565,0.104,008
35061263,807,471,389,0.1208,008
35061264,1185,423,420,0.2984,008
35061266,1342,516,512,0.3626,008
35061267,497,216,205,0.1191,008
35061268,1372,516,510,0.6576,008
35061269,1131,489,471,0.2014,008
35061270,1109,441,426,0.2427,008
35061271,1071,476,470,0.3265,008
35061272,1182,414,414,0.3342,008
35061273,1200,460,460,0.4597,008
35061279,1491,925,906,0.2488,008
35061280,1014,469,436,0.313,008
35061281,1208,720,713,0.0787,008
35061282,1737,773,744,0.2778,008
35061284,1199,636,583,0.2434,008
35061285,840,143,133,0.1064,008
35061286,1128,423,423,0.3025,008
35061287,1045,470,450,0.4192,008
35061288,523,190,187,0.2085,008
35061289,613,259,217,0.1238,008
35061290,475,176,176,0.1438,008
35061291,515,216,211,0.2103,008
35061292,538,250,234,0.1411,008
35061293,573,301,282,1.4848,008
35061294,525,192,190,0.1752,008
35061295,424,172,168,0.1438,008
35061296,806,260,260,0.2476,008
35061297,450,171,171,0.0654,008
35061298,786,318,312,1.1332,008
35061299,1038,492,462,0.6387,008
35061300,320,247,176,0.0403,008
35061301,555,289,255,0.0268,008
35061302,268,100,97,0.0336,008
35061303,807,336,323,0.1181,008
35061304,806,263,263,0.5041,008
35061305,368,111,111,0.096,008
35061306,303,94,94,0.0997,008
35061307,502,236,227,0.1601,008
35061308,1259,655,625,0.908,008
35061309,432,139,139,0.1135,008
35061310,735,247,247,0.233,008
35061311,1270,382,377,0.2828,008
35061312,562,211,211,0.1561,008
35061313,431,148,148,0.0634,008
35061314,625,213,213,0.1957,008
35061315,761,229,225,0.7038,008
35061316,367,118,117,0.0822,008
35061317,465,130,126,0.1963,008
35061318,200,57,56,0.0449,008
35061319,690,476,445,0.1536,008
35061320,665,278,262,0.0541,008
35061321,289,171,148,0.0203,008
35061322,1498,954,867,0.1556,008
35061323,697,254,250,0.4034,008
35061325,1645,641,566,4.1036,008
35061326,457,155,155,0.1345,008
35061327,401,123,122,0.0913,008
35061328,543,173,173,0.108,008
35061329,509,144,143,0.1445,008
35061331,385,150,150,0.1001,008
35061332,471,159,159,0.1017,008
35061333,736,322,312,1.6122,008
35061334,314,127,125,0.1021,008
35061335,395,168,164,0.1918,008
35061336,658,310,292,0.0726,008
35061337,996,497,478,0.0336,008
35061338,598,340,300,0.6954,008
35061339,109,57,56,1.4789,008
35061340,996,371,353,0.2513,008
35061341,581,331,310,2.8635,008
35061342,0,0,0,0.1797,008
35061343,466,250,222,0.0718,008
35061344,254,64,62,0.0224,008
35061345,345,159,150,0.0345,008
35061346,495,233,224,0.0686,008
35061347,257,56,51,0.0683,008
35061348,359,132,128,0.0806,008
35061349,351,153,151,0.0598,008
35061350,561,250,246,0.1131,008
35061351,621,231,222,0.1766,008
35061352,415,174,167,0.1246,008
35061354,426,178,164,0.0813,008
35061355,345,131,128,0.0729,008
35061356,505,189,183,0.1255,008
35061357,610,179,175,0.1128,008
35061358,820,305,299,0.3556,008
35061361,363,129,120,0.3249,008
35061362,1646,592,466,0.1297,008
35061363,241,75,73,0.0537,008
35061364,385,116,111,0.0631,008
35061365,352,115,115,0.0454,008
35061366,734,364,353,0.2741,008
35061367,517,282,229,1.9095,008
35061368,367,159,151,1.3579,008
35061369,654,338,262,1.0994,008
35061370,375,157,146,0.8008,008
35061371,1205,572,483,19.8462,008
35061372,401,183,171,0.3943,008
35061373,449,163,161,5.2193,008
35061374,606,225,221,5.3462,008
35061375,582,185,183,12.6679,008
35061376,538,211,203,25.4615,008
35061377,473,175,166,10.675,008
35061378,892,278,271,18.9361,008
35061379,1041,335,333,6.2009,008
35061380,901,339,338,1.8418,008
35061381,780,303,296,15.8196,008
35061382,665,238,230,16.4729,008
35061383,638,192,191,10.3893,008
35061384,526,167,164,3.7946,008
35061385,511,171,171,19.1561,008
35061386,671,259,248,47.1377,008
35061387,3199,1261,1151,0.6835,008
35061388,2576,1045,978,0.2215,008
35061389,1423,583,560,0.1873,008
35061390,294,174,163,0.1203,008
35061391,5,1,1,16.9782,008
35061392,2087,687,671,0.9487,008
35061393,328,112,112,0.0626,008
35061394,526,175,174,0.0718,008
35061395,494,162,160,0.0834,008
35061396,429,143,140,0.0587,008
35061397,1224,425,409,0.3209,008
35061398,394,149,149,0.1344,008
35061399,251,78,78,0.0394,008
35061400,534,179,179,0.0874,008
35061401,491,159,159,0.1069,008
35061402,1158,417,408,0.5601,008
35061403,757,224,219,0.1025,008
35061404,736,198,197,0.1045,008
35061406,789,242,233,0.0937,008
35061410,650,194,194,0.144,008
35061411,1297,425,419,0.2375,008
35061412,541,184,180,0.1002,008
35061413,448,171,169,0.0724,008
35061414,666,225,225,0.1032,008
35061415,604,192,191,0.185,008
35061416,524,169,169,0.077,008
35061417,479,141,140,0.0888,008
35061418,617,157,157,0.095,008
35061419,569,172,171,0.1065,008
35061420,450,170,170,0.0793,008
35061421,507,164,163,0.092,008
35061422,583,176,176,0.0801,008
35061423,501,177,175,0.1152,008
35061424,542,170,169,0.1632,008
35061426,606,173,172,2.7428,008
35061427,513,138,138,0.0992,008
35061428,370,115,114,0.076,008
35061432,2330,873,851,14.4912,008
35061442,553,222,209,23.8549,008
35061443,1089,367,355,4.3557,008
35061444,1517,535,526,3.0197,008
35061445,363,124,124,0.3894,008
35061446,1406,464,454,8.6307,008
35061447,1816,591,583,6.5608,008
35061448,1091,389,381,17.0738,008
35061449,344,123,123,0.4622,008
35061450,615,227,224,3.4221,008
35061451,465,156,155,1.0041,008
35061452,355,139,133,0.4225,008
35061453,579,222,218,16.8119,008
35061454,833,284,279,12.694,008
35061455,430,167,167,8.2345,008
35061456,431,141,141,0.4392,008
35061457,427,185,184,0.4754,008
35061458,611,216,215,4.7635,008
35061459,657,235,230,15.2488,008
35061460,599,194,189,35.6208,008
35061461,455,163,160,28.6629,008
35061462,616,230,224,18.6025,008
35061463,571,202,202,40.4537,008
35061464,374,122,120,0.3588,008
35061465,331,127,126,0.3411,008
35061466,464,179,178,0.6089,008
35061467,387,132,132,0.4187,008
35061468,416,143,139,4.7296,008
35061469,407,156,151,1.7946,008
35061470,425,159,156,3.2188,008
35061471,479,187,180,2.7239,008
35061472,386,161,144,18.594,008
35061473,582,215,210,28.9634,008
35061474,753,220,212,15.3946,008
35061475,856,279,272,5.008,008
35061476,720,303,279,5.3415,008
35061477,452,155,150,23.8865,008
35061478,539,196,188,22.3846,008
35061479,444,188,181,22.1263,008
35061480,460,186,180,22.7142,008
35061481,581,241,239,12.2549,008
35061482,593,222,211,42.1629,008
35061483,597,262,244,20.2306,008
35061484,8865,2785,2698,17.3464,008
35061486,691,214,211,4.3164,008
35061487,913,436,424,1.0817,008
35061488,468,200,197,0.0994,008
35061493,2579,947,911,0.4985,008
35061494,574,170,169,0.1521,008
35061495,679,214,212,0.0826,008
35061496,2039,889,873,22.3988,008
35061497,516,178,178,10.2077,008
35061498,589,211,211,15.5221,008
35061499,487,173,172,18.094,008
35061500,604,202,201,30.6455,008
35061501,556,208,205,40.6618,008
35061502,785,272,268,23.155,008
35061503,642,214,214,26.4913,008
35061504,555,209,206,33.3051,008
35061505,445,163,159,17.3402,008
35061506,509,184,182,13.239,008
35061507,437,164,160,20.4746,008
35061508,427,227,179,12.6333,008
35061509,258,174,162,0.0165,008
35061510,742,337,316,0.0227,008
35061511,336,109,101,0.1669,008
35061512,536,315,263,0.1755,008
35061514,1804,1189,909,0.2732,008
35061518,380,217,196,0.0591,008
35061519,563,282,247,0.1106,008
35061520,1540,454,437,1.7018,008
35061521,434,128,124,0.0881,008
35061522,1198,379,373,0.3066,008
35061523,296,112,111,0.0418,008
35061524,1485,543,537,0.2901,008
35061525,537,211,210,0.1833,008
35061526,494,195,192,0.0887,008
35061530,1324,755,686,0.0639,008
35061531,939,384,354,0.6612,008
35061533,811,317,305,0.2248,008
35061534,1833,919,887,0.1072,008
35061535,527,134,134,0.046,008
35061536,924,289,280,1.081,008
35061537,241,76,71,0.0233,008
35061538,591,202,198,0.1664,008
35061539,544,199,197,0.1714,008
35061540,803,256,256,0.2311,008
35061541,739,309,305,0.3699,008
35061542,1052,400,398,0.2705,008
35061543,664,203,203,0.4103,008
35061544,1323,537,533,0.5344,008
35061545,443,192,191,0.1521,008
35061546,1417,439,437,0.2175,008
35061547,1790,720,711,0.5824,008
35061548,1339,588,558,0.2989,008
35061549,633,228,219,0.1057,008
35061550,489,314,289,0.1267,008
35061551,699,265,261,0.0862,008
35061552,728,293,288,0.2935,008
35061553,1015,454,445,0.8472,008
35061554,661,253,252,2.6253,008
35061555,1716,478,474,0.7224,008
35061556,3445,1141,1087,2.7823,008
35061557,469,185,181,0.1634,008
35061558,1299,439,431,0.2311,008
35061559,494,124,122,0.473,008
35061560,497,145,140,0.214,008
35061561,899,287,284,0.1379,008
35061562,1108,440,420,0.2057,008
35061563,532,170,170,0.0852,008
35061564,1125,384,374,0.1784,008
35061565,701,322,299,0.1023,008
35061566,1189,572,527,0.2657,008
35061567,686,224,223,0.4367,008
35061568,3679,1099,1083,5.1359,008
35061569,828,239,236,0.1852,008
35061570,363,100,100,0.1103,008
35061571,733,305,303,0.2121,008
35061572,2369,808,796,5.5211,008
35061573,590,205,201,0.1865,008
35061574,897,400,377,0.1586,008
35061575,743,278,275,0.2616,008
35061576,548,190,187,0.398,008
35061577,555,189,189,0.4146,008
35061578,1513,1125,802,1.0946,008
35061579,1039,556,539,0.1828,008
35061580,782,298,292,0.1585,008
35061581,692,223,222,0.2826,008
35061582,980,376,369,0.6683,008
35061583,927,311,310,0.4544,008
35061584,970,346,327,1.3202,008
35061585,560,149,147,0.1691,008
35061586,524,206,206,0.1596,008
35061587,991,382,381,0.4388,008
35061588,959,326,323,0.3617,008
35061589,960,319,317,0.2183,008
35061590,498,141,139,0.1174,008
35061591,1830,596,594,0.3444,008
35061592,1345,437,436,0.2312,008
35061593,1783,692,653,0.4714,008
35061595,439,155,154,0.1356,008
35061596,611,187,186,0.1096,008
35061597,543,134,134,0.0755,008
35061598,269,68,67,0.0422,008
35061599,438,148,145,0.0607,008
35061601,650,211,211,0.0833,008
35061602,509,340,288,0.0625,008
35061604,692,333,314,0.0715,008
35061605,910,594,477,0.2614,008
35061607,602,319,266,0.1019,008
35061608,520,266,250,0.1691,008
35061610,411,218,199,0.1336,008
35061611,387,178,164,0.0944,008
35061613,705,381,351,0.4024,008
35061614,512,187,177,0.1157,008
35061616,723,373,346,0.1967,008
35061621,464,217,196,0.122,008
35061622,690,368,334,0.1549,008
35061623,501,205,197,0.1041,008
35061627,517,228,211,0.1861,008
35061628,540,211,206,0.1119,008
35061633,575,221,213,0.5706,008
35061634,388,156,147,0.2072,008
35061638,580,259,254,0.2136,008
35061639,934,573,466,0.2284,008
35061640,552,268,248,0.3459,008
35061643,393,175,166,0.3912,008
35061645,667,328,299,0.1546,008
35061646,520,175,165,0.1795,008
35061651,680,149,141,0.0564,008
35061653,542,291,257,0.0616,008
35061654,563,253,228,0.0772,008
35061657,681,285,265,3.3346,008
35061658,682,309,292,0.1914,008
35061659,1436,552,538,2.363,008
35061660,505,155,155,0.1253,008
35061661,641,225,225,0.1839,008
35061662,1591,479,474,0.7326,008
35061663,1431,480,479,0.2682,008
35061664,396,143,142,0.4024,008
35061667,280,136,132,1.381,008
35061668,774,297,282,0.6122,008
35061670,455,123,118,0.7026,008
35061671,714,222,219,0.1168,008
35061672,535,152,148,0.0851,008
35061673,741,233,230,0.141,008
35061674,513,154,154,0.0975,008
35061677,16747,5593,5440,13.9032,008
35061679,715,236,228,3.4419,008
35061680,828,297,281,59.5327,008
35061683,420,141,128,0.0796,008
35061690,739,256,245,0.4179,008
35061691,478,178,177,0.1097,008
35061692,529,180,178,0.2359,008
35061693,576,212,206,0.1862,008
35061695,473,192,187,0.1448,008
35061696,472,187,179,0.191,008
35061699,531,237,219,0.3207,008
35061700,509,234,211,0.3076,008
35061701,460,182,178,0.1257,008
35061702,915,376,358,0.4188,008
35061703,932,633,618,0.0338,008
35061705,889,653,608,0.0304,008
35061708,837,580,507,0.1161,008
35061709,1387,1022,896,0.1051,008
35061710,622,557,467,0.0534,008
35061711,832,778,585,0.0461,008
35061712,666,502,463,0.0316,008
35061713,529,464,418,0.0302,008
35061714,670,463,437,0.0596,008
35061715,523,456,382,0.0606,008
35061716,623,430,397,0.0499,008
35061717,1251,675,625,0.1329,008
35061718,608,438,393,0.051,008
35061722,848,549,465,0.2703,008
35061723,391,232,207,0.1321,008
35061724,914,626,604,0.0683,008
35061725,592,367,316,0.172,008
35061726,498,334,310,0.1125,008
35061727,858,525,425,0.0918,008
35061728,569,354,329,0.0596,008
35061729,586,409,389,0.0798,008
35061730,542,346,323,0.0549,008
35061732,608,236,230,3.6422,008
35061733,912,263,262,1.5466,008
35061736,530,203,200,0.0842,008
35061737,804,265,264,0.223,008
35061738,882,267,267,0.3063,008
35061739,672,248,248,0.2051,008
35061740,747,240,236,0.4061,008
35061741,983,345,345,0.2602,008
35061742,781,229,227,0.2414,008
35061743,604,262,262,0.2071,008
35061744,1016,379,364,0.4283,008
35061745,792,255,251,0.1286,008
35061746,816,285,282,0.1139,008
35061747,802,318,316,0.1742,008
35061749,677,353,329,0.1531,008
35061750,667,279,266,0.1455,008
35061751,737,274,264,0.1656,008
35061752,844,352,338,0.1805,008
35061753,620,234,232,0.1444,008
35061754,815,367,353,0.1295,008
35061755,746,339,325,0.1393,008
35061756,1393,427,423,6.1685,008
35061760,888,459,429,0.1602,008
35061761,409,252,216,0.0984,008
35061762,741,556,471,0.1275,008
35061763,527,369,317,0.2822,008
35061764,495,341,291,0.0432,008
35061765,478,374,306,0.0543,008
35061766,682,501,482,0.2199,008
35061767,523,332,283,0.0743,008
35061768,510,199,182,0.0833,008
35061769,353,200,182,0.0751,008
35061770,621,323,272,0.0794,008
35061771,519,270,222,0.0655,008
35061772,615,317,282,0.0746,008
35061773,459,240,218,0.0697,008
35061774,694,467,443,0.0547,008
35061778,403,279,149,0.0662,008
35061779,477,296,196,0.0879,008
35061780,618,334,257,0.1929,008
35061781,460,380,277,0.054,008
35061782,352,291,220,0.0401,008
35061783,330,234,184,0.0505,008
35061784,514,547,339,0.0547,008
35061785,763,531,426,0.0789,008
35061786,624,527,406,0.0383,008
35061787,652,528,399,0.0669,008
35061788,431,369,269,0.3476,008
35061789,505,446,342,0.0696,008
35061790,788,547,438,0.063,008
35061791,834,548,392,0.0279,008
35061792,450,407,324,0.0405,008
35061793,1206,1156,818,0.0962,008
35061794,327,203,189,0.0595,008
35061795,733,560,413,0.03,008
35061796,734,554,487,0.1106,008
35061797,522,387,357,0.0721,008
35061798,546,287,261,0.0649,008
35061799,442,323,244,0.0635,008
35061800,458,276,241,0.0708,008
35061801,647,391,347,0.0488,008
35061802,574,234,216,0.1158,008
35061803,767,320,301,0.1584,008
35061804,513,165,165,1.8713,008
35061806,760,215,210,0.2775,008
35061807,1408,383,381,0.2688,008
35061808,1066,299,298,0.2416,008
35061809,661,220,219,0.1286,008
35061810,496,208,208,0.2327,008
35061811,1358,408,406,0.2553,008
35061812,923,273,273,0.2104,008
35061813,1982,655,655,0.8663,008
35061815,1016,287,283,0.1421,008
35061816,637,200,200,0.1473,008
35061817,909,299,296,0.253,008
35061818,875,306,305,4.0177,008
35061820,448,192,189,1.7067,008
35061821,472,218,210,0.2145,008
35061822,409,159,153,0.1442,008
35061823,327,136,126,0.1071,008
35061824,698,272,264,0.2983,008
35061826,519,220,215,0.1587,008
35061827,418,151,143,0.1666,008
35061828,566,242,232,0.1848,008
35061829,1016,196,168,0.9164,008
35061831,629,257,236,0.2725,008
35061832,616,302,253,0.2926,008
35061833,314,112,108,0.2191,008
35061834,698,219,212,0.3761,008
35061835,631,249,241,0.3475,008
35061837,617,262,254,0.2177,008
35061838,487,220,213,0.1685,008
35061839,537,221,217,0.446,008
35061840,429,151,147,0.6624,008
35061841,9778,3226,3164,4.949,008
35061842,621,184,181,0.2821,008
35061843,1226,406,405,0.2018,008
35061844,705,236,235,0.1832,008
35061845,647,233,232,0.1267,008
35061846,785,244,239,0.2344,008
35061847,553,168,162,0.1232,008
35061848,750,248,248,0.1647,008
35061849,417,158,158,0.1476,008
35061851,1008,320,320,0.5597,008
35061852,625,196,196,0.7288,008
35061853,447,138,137,26.2123,008
35061854,900,271,268,0.3534,008
35061855,667,219,216,0.3441,008
35061856,805,248,247,0.5009,008
35061857,1420,428,423,0.5522,008
35061858,887,286,285,0.6078,008
35061859,3321,1066,1061,7.2298,008
35061860,886,316,305,58.6741,008
35061862,1583,903,860,0.6577,008
35061863,824,459,425,0.1457,008
35061864,1162,713,638,0.3009,008
35061865,440,164,161,0.13,008
35061866,445,240,229,0.0419,008
35061867,126,94,91,0.0097,008
35061868,268,106,101,0.0775,008
35061869,533,198,191,0.1513,008
35061870,589,266,258,0.1371,008
35061871,569,307,296,0.0977,008
35061872,637,269,263,0.5034,008
35061873,557,220,212,0.8964,008
35061874,447,181,178,1.1204,008
35061875,0,0,0,2.5165,008
35061877,787,256,256,0.3346,008
35061878,635,258,257,0.2062,008
35061880,1121,388,385,0.1729,008
35061881,854,288,285,0.113,008
35061882,627,172,172,0.1136,008
35061883,555,179,175,0.1111,008
35061884,738,223,222,0.1982,008
35061885,711,200,199,0.1708,008
35061886,1042,345,344,0.2042,008
35061887,768,212,212,0.2148,008
35061888,711,230,230,0.1708,008
35061889,832,313,313,0.5374,008
35061890,602,195,195,0.2492,008
35061891,787,231,231,0.2659,008
35061892,957,359,357,0.1302,008
35061893,3354,1080,1079,2.757,008
35061894,684,289,271,0.2614,008
35061895,2563,1009,998,4.4182,008
35061896,2501,749,749,1.79,008
35061897,500,135,135,0.0682,008
35061898,689,215,215,0.1023,008
35061899,1078,389,387,0.2141,008
35061900,451,190,190,0.2284,008
35061901,596,254,254,0.1779,008
